shirt_number,name,current_team,current_market_value,country,from_date,to_date,old_team,new_team,market_value,transfer_fee,current_league
22,Frederik Rönnow,1.FC Union Berlin,€3.50m ,Denmark,"Jul 20, 2021",,Union Berlin,,,,Bundesliga
22,Frederik Rönnow,1.FC Union Berlin,€3.50m ,Denmark,"Jun 30, 2021","Jul 20, 2021",E. Frankfurt,Union Berlin,2500000.0,1000000.0,Bundesliga
22,Frederik Rönnow,1.FC Union Berlin,€3.50m ,Denmark,"Sep 30, 2020","Jun 30, 2021",FC Schalke 04,E. Frankfurt,2500000.0,,Bundesliga
22,Frederik Rönnow,1.FC Union Berlin,€3.50m ,Denmark,"Jul 1, 2018","Sep 30, 2020",E. Frankfurt,FC Schalke 04,2400000.0,,Bundesliga
22,Frederik Rönnow,1.FC Union Berlin,€3.50m ,Denmark,"Jul 2, 2015","Jul 1, 2018",Bröndby IF,E. Frankfurt,3000000.0,2800000.0,Bundesliga
22,Frederik Rönnow,1.FC Union Berlin,€3.50m ,Denmark,"Jun 30, 2014","Jul 2, 2015",AC Horsens,Bröndby IF,500000.0,350000.0,Bundesliga
22,Frederik Rönnow,1.FC Union Berlin,€3.50m ,Denmark,"Jul 5, 2013","Jun 30, 2014",Esbjerg fB,AC Horsens,750000.0,,Bundesliga
22,Frederik Rönnow,1.FC Union Berlin,€3.50m ,Denmark,"Aug 4, 2010","Jul 5, 2013",AC Horsens,Esbjerg fB,750000.0,,Bundesliga
22,Frederik Rönnow,1.FC Union Berlin,€3.50m ,Denmark,"Jul 1, 2009","Aug 4, 2010",AC Horsens U19,AC Horsens,,,Bundesliga
22,Frederik Rönnow,1.FC Union Berlin,€3.50m ,Denmark,,"Jul 1, 2009",Horsens Youth,AC Horsens U19,,,Bundesliga
2,Joachim Andersen,Crystal Palace,€32.00m ,Denmark,"Jul 28, 2021",,Crystal Palace,,,,Premier League
2,Joachim Andersen,Crystal Palace,€32.00m ,Denmark,"Jun 30, 2021","Jul 28, 2021",Olympique Lyon,Crystal Palace,22000000.0,17500000.0,Premier League
2,Joachim Andersen,Crystal Palace,€32.00m ,Denmark,"Oct 5, 2020","Jun 30, 2021",Fulham,Olympique Lyon,22000000.0,,Premier League
2,Joachim Andersen,Crystal Palace,€32.00m ,Denmark,"Jul 12, 2019","Oct 5, 2020",Olympique Lyon,Fulham,16000000.0,,Premier League
2,Joachim Andersen,Crystal Palace,€32.00m ,Denmark,"Aug 25, 2017","Jul 12, 2019",Sampdoria,Olympique Lyon,25000000.0,24000000.0,Premier League
2,Joachim Andersen,Crystal Palace,€32.00m ,Denmark,"Jul 1, 2014","Aug 25, 2017",Twente FC,Sampdoria,1500000.0,1750000.0,Premier League
2,Joachim Andersen,Crystal Palace,€32.00m ,Denmark,"Nov 8, 2013","Jul 1, 2014",FC Twente U21,Twente FC,150000.0,,Premier League
2,Joachim Andersen,Crystal Palace,€32.00m ,Denmark,"Aug 8, 2013","Nov 8, 2013",FC Twente U19,FC Twente U21,,,Premier League
2,Joachim Andersen,Crystal Palace,€32.00m ,Denmark,"Jul 1, 2012","Aug 8, 2013",Midtjylland U19,FC Twente U19,,670000.0,Premier League
2,Joachim Andersen,Crystal Palace,€32.00m ,Denmark,"Aug 8, 2011","Jul 1, 2012",FCM Youth,Midtjylland U19,,,Premier League
2,Joachim Andersen,Crystal Palace,€32.00m ,Denmark,"Jul 1, 2009","Aug 8, 2011",FCK Youth,FCM Youth,,,Premier League
2,Joachim Andersen,Crystal Palace,€32.00m ,Denmark,,"Jul 1, 2009",Greve IF U19,FCK Youth,,,Premier League
3,Victor Nelsson,Galatasaray,€14.00m ,Denmark,"Aug 11, 2021",,Galatasaray,,,,Süper Lig
3,Victor Nelsson,Galatasaray,€14.00m ,Denmark,"Jul 5, 2019","Aug 11, 2021",FC Copenhagen,Galatasaray,3500000.0,7000000.0,Süper Lig
3,Victor Nelsson,Galatasaray,€14.00m ,Denmark,"Oct 14, 2016","Jul 5, 2019",Nordsjaelland,FC Copenhagen,3000000.0,3600000.0,Süper Lig
3,Victor Nelsson,Galatasaray,€14.00m ,Denmark,"Jul 1, 2015","Oct 14, 2016",Nordsjaell. U19,Nordsjaelland,,,Süper Lig
3,Victor Nelsson,Galatasaray,€14.00m ,Denmark,,"Jul 1, 2015",FCN Youth,Nordsjaell. U19,,,Süper Lig
5,Joakim Maehle,Atalanta BC,€14.00m ,Denmark,"Jan 4, 2021",,Atalanta BC,,,,Serie A
5,Joakim Maehle,Atalanta BC,€14.00m ,Denmark,"Jul 1, 2017","Jan 4, 2021",KRC Genk,Atalanta BC,11000000.0,13700000.0,Serie A
