shirt_number,name,current_team,current_market_value,country,from_date,to_date,old_team,new_team,market_value,transfer_fee,current_league
16,Devis Epassy,Abha Club,€700k ,Cameroon,"Aug 6, 2022",,Abha,,,,Saudi Pro League
16,Devis Epassy,Abha Club,€700k ,Cameroon,"Jul 18, 2021","Aug 6, 2022",OFI Crete FC,Abha,600000.0,700000.0,Saudi Pro League
16,Devis Epassy,Abha Club,€700k ,Cameroon,"Jan 29, 2020","Jul 18, 2021",PAS Lamia,OFI Crete FC,300000.0,0.0,Saudi Pro League
16,Devis Epassy,Abha Club,€700k ,Cameroon,"Aug 12, 2017","Jan 29, 2020",APO Levadiakos,PAS Lamia,250000.0,0.0,Saudi Pro League
16,Devis Epassy,Abha Club,€700k ,Cameroon,"Jul 28, 2016","Aug 12, 2017",SAS Epinal,APO Levadiakos,125000.0,0.0,Saudi Pro League
16,Devis Epassy,Abha Club,€700k ,Cameroon,"Sep 1, 2015","Jul 28, 2016",US Avranches,SAS Epinal,,0.0,Saudi Pro League
16,Devis Epassy,Abha Club,€700k ,Cameroon,"Jul 1, 2015","Sep 1, 2015",Without Club,US Avranches,,,Saudi Pro League
16,Devis Epassy,Abha Club,€700k ,Cameroon,"Aug 29, 2014","Jul 1, 2015",CD Guijuelo,Without Club,,,Saudi Pro League
16,Devis Epassy,Abha Club,€700k ,Cameroon,"Oct 5, 2013","Aug 29, 2014",Lorient B,CD Guijuelo,,0.0,Saudi Pro League
16,Devis Epassy,Abha Club,€700k ,Cameroon,"Jul 1, 2013","Oct 5, 2013",Without Club,Lorient B,,,Saudi Pro League
16,Devis Epassy,Abha Club,€700k ,Cameroon,"Jul 1, 2011","Jul 1, 2013",Rennes B,Without Club,,,Saudi Pro League
16,Devis Epassy,Abha Club,€700k ,Cameroon,,"Jul 1, 2011",Rennes U19,Rennes B,,,Saudi Pro League
4,Christopher Wooh,Stade Rennais FC,€6.00m ,Cameroon,"Sep 1, 2022",,Rennes,,,,Ligue 1
4,Christopher Wooh,Stade Rennais FC,€6.00m ,Cameroon,"Jul 1, 2021","Sep 1, 2022",Lens,Rennes,3000000.0,9000000.0,Ligue 1
4,Christopher Wooh,Stade Rennais FC,€6.00m ,Cameroon,"Feb 1, 2021","Jul 1, 2021",AS Nancy,Lens,600000.0,0.0,Ligue 1
4,Christopher Wooh,Stade Rennais FC,€6.00m ,Cameroon,"Jul 1, 2018","Feb 1, 2021",AS Nancy B,AS Nancy,150000.0,,Ligue 1
4,Christopher Wooh,Stade Rennais FC,€6.00m ,Cameroon,,"Jul 1, 2018",AS Nancy U19,AS Nancy B,,,Ligue 1
3,Nicolas N'Koulou,Aris Thessaloniki,€1.80m ,Cameroon,"Aug 23, 2022",,Aris Saloniki,,,,Super League 1
3,Nicolas N'Koulou,Aris Thessaloniki,€1.80m ,Cameroon,"Oct 7, 2021","Aug 23, 2022",Watford,Aris Saloniki,2500000.0,0.0,Super League 1
3,Nicolas N'Koulou,Aris Thessaloniki,€1.80m ,Cameroon,"Jul 1, 2021","Oct 7, 2021",Without Club,Watford,5000000.0,,Super League 1
3,Nicolas N'Koulou,Aris Thessaloniki,€1.80m ,Cameroon,"Jul 1, 2018","Jul 1, 2021",Torino,Without Club,5000000.0,,Super League 1
